ServiceNo,ParallelismScore
116,0.3212873386243335
95B,0.3122041697607502
991B,0.31191118579345484
860T,0.3075797204601846
991A,0.30335251879342395
171,0.2980387673152523
183B,0.2966288981993492
98,0.2953277862108597
89,0.29334128531001
33A,0.29304848052753635
159A,0.2914287047860985
173A,0.28492405571172075
50A,0.282105441964714
109A,0.2820528987225913
969A,0.28062550067476205
825,0.27941652966299746
983A,0.2731257190106029
80A,0.27300022683170777
103,0.2728859489524542
861,0.2710336517495614
962B,0.26257140569391724
98B,0.26129040261090875
62A,0.25358057656106925
105B,0.25345309372497343
69,0.25153709357582477
58B,0.24579539395732874
13A,0.24097950795923032
112,0.23653780893225163
37,0.236071530384349
45A,0.23581939827438342
177,0.2342314373191952
154B,0.23359151379043927
86A,0.2328516704061568
4,0.23091035588636177
83T,0.22761717710871773
125A,0.22524384039537243
856A,0.22515719420705968
861A,0.22267540875585776
182M,0.221824247671845
182,0.21904372073710074
137A,0.2159369375697386
53M,0.21532110144975825
100A,0.21392778213412458
150,0.20907795460000622
35M,0.2048333266352776
992,0.20210525546425845
154A,0.19889191741161058
27A,0.19647440643061803
42,0.1963188184913075
882,0.19591813596881333
117A,0.19503359449432792
94A,0.19400822893217937
883,0.1889315775400882
189A,0.1799138842637856
160A,0.17565384976602197
993,0.17526207163280905
102A,0.1693685474557859
871,0.1658250619776156
973,0.16267843058280565
975,0.1597984083169315
58A,0.15729880385322215
19,0.15538279583646153
169B,0.1504955418620336
139A,0.14979868066030808
118B,0.14967757577564217
29,0.14849718292906683
79,0.14510900995700127
981,0.14062535478899083
983M,0.13777499396719245
991C,0.135959570980303
35,0.1295455310983171
870,0.12949931332428863
975C,0.1238667518927214
138A,0.12358674978094221
856B,0.12270822614585676
145A,0.12175148215896252
163A,0.11907111464410136
248M,0.11512470834474751
116A,0.10828613269387975
39A,0.10658354310143991
138B,0.1051186595786055
169A,0.10269517347447446
79T,0.0983321608549
29A,0.09612557922655739
163B,0.09527363615556414
60A,0.09009991279827828
88A,0.08794138167694358
9B,0.08365689855312844
70B,0.07911468391212885
72,0.07825778141109933
925A,0.0742436846622482
5B,0.07303409791526347
114A,0.06953338548457182
114,0.060406198813507145
254,0.057879270963710386
159B,0.05670349557325225
112A,0.05592789072936933
129B,0.055332921725125356
249A,0.05352243329817602
113A,0.053010760996338134
89A,0.05058535602522062
86B,0.04716240594666779
96,0.03151113399886363
96B,0.031068072989374033
39B,0.03091733604213299
78,0.03024652579056141
143M,0.024812300951353377
78A,0.024508994148489883
51A,0.023686508575408237
179A,0.023543497935519502
181,0.01940034713997557
181M,0.018790718758603983
403,0.01791941837080316
17A,0.01606066777648146
72B,0.014466240819897348
199,0.014248978854562418
72A,0.013438041631711693
975A,0.01324075873907487
405,0.012564516748159428
115,0.011119825689614723
883B,0.010263378857090081
962C,0.010118657427649334
106A,0.009594388889300667
927,0.009293576416191355
84G,0.009263874723144754
84W,0.008536837131006754
68,0.008185036162672443
84A,0.00814194999467138
178A,0.008048348125440983
170X,0.007307337627057104
975B,0.007060067095133284
198A,0.006068481424724668
102B,0.005680375976727654
34A,0.005428476979234872
127,0.0048127150573303
96A,0.004592812914452738
68B,0.004346292292505754
6,0.004167729286206338
127A,0.003957163039952767
973A,0.003083226682586409
68A,0.0030084715464122414
88B,0.0026432126466483558
